j,m,xi,spin_up,spin_down,zeeman_energy_khz,rotation_energy_ghz
0,-0.5,False,0.0,1.0,7.663946133336419,0.0
0,0.5,True,1.0,0.0,-7.663946133336419,0.0
1,-1.5,False,0.0,1.0,8.191924488364005,288.0
1,-0.5,False,0.33504192909907193,-0.9422032189212539,9.80624063867471,288.0
1,0.5,False,0.236200666441744,-0.971704299245648,17.120407807172263,288.0
1,-0.5,True,0.9422032189212539,0.33504192909907193,-9.278262283647125,288.0
1,0.5,True,0.971704299245648,0.236200666441744,-9.128386162199849,288.0
1,1.5,True,1.0,0.0,-8.191924488364005,288.0
2,-2.5,False,0.0,1.0,8.719902843391592,864.0
2,-1.5,False,0.5719251460277988,-0.8203058133044536,5.612150883356432,864.0
2,-0.5,False,0.4590936472691477,-0.8883878787090194,13.056368273992588,864.0
2,0.5,False,0.35695210673672695,-0.934122686533312,19.643381087538298,864.0
2,1.5,False,0.2432314144535084,-0.9699682876377689,25.784483654645022,864.0
2,-1.5,True,0.8203058133044536,0.5719251460277988,-12.548215818273675,864.0
2,-0.5,True,0.8883878787090194,0.4590936472691477,-12.528389918965003,864.0
2,0.5,True,0.934122686533312,0.35695210673672695,-11.651359442565886,864.0
2,1.5,True,0.9699682876377689,0.2432314144535084,-10.328418719727779,864.0
2,2.5,True,1.0,0.0,-8.719902843391592,864.0
3,-3.5,False,0.0,1.0,9.24788119841918,1728.0
3,-2.5,False,0.7438830464836553,-0.6683098182386639,3.2947110788826857,1728.0
3,-1.5,False,0.6216911885454237,-0.7832624503223542,10.364368975689956,1728.0
3,-0.5,False,0.5252374082028303,-0.850955736230959,16.772488895780974,1728.0
3,0.5,False,0.435912908051469,-0.8999888535943718,22.803610249623002,1728.0
3,1.5,False,0.3439674350884037,-0.9389815778803675,28.58279282271673,1728.0
3,2.5,False,0.23635460179845472,-0.9716668679175461,34.178246442342626,1728.0
3,-2.5,True,0.6683098182386639,0.7438830464836553,-17.694819303744755,1728.0
3,-1.5,True,0.7832624503223542,0.6216911885454237,-17.3004339106072,1728.0
3,-0.5,True,0.850955736230959,0.5252374082028303,-16.24451054075339,1728.0
3,0.5,True,0.8999888535943718,0.435912908051469,-14.81158860465059,1728.0
3,1.5,True,0.9389815778803675,0.3439674350884037,-13.126727887799486,1728.0
3,2.5,True,0.9716668679175461,0.23635460179845472,-11.258138217480557,1728.0
3,3.5,True,1.0,0.0,-9.24788119841918,1728.0
