j,m,xi,spin_up,spin_down,zeeman_energy_khz,rotation_energy_ghz
0,-0.5,False,0.0,1.0,0.0006386621777780348,0.0
0,0.5,True,1.0,0.0,-0.0006386621777780348,0.0
1,-1.5,False,0.0,1.0,-0.7443695702229094,22.0
1,-0.5,False,0.8163399731427847,-0.577571682347081,1.4897817886925546,22.0
1,0.5,False,0.5771288984798641,-0.8166530686524227,1.4902185399489791,22.0
1,-0.5,True,0.577571682347081,0.8163399731427847,-0.744790021093242,22.0
1,0.5,True,0.8166530686524227,0.5771288984798641,-0.7452103075482917,22.0
1,1.5,True,1.0,0.0,-0.7456304297770906,22.0
2,-2.5,False,0.0,1.0,-1.4893778026235969,66.0
2,-1.5,False,0.894365433478974,-0.44733708922686805,2.2346020553733705,66.0
2,-0.5,False,0.7744897205393187,-0.6325864943064529,2.23486743461124,66.0
2,0.5,False,0.6323245697608978,-0.7747035810403199,2.2351327783484765,66.0
2,1.5,False,0.44709014438534156,-0.894488905908561,2.2353980865997807,66.0
2,-1.5,True,0.44733708922686805,0.894365433478974,-1.4896267525754328,66.0
2,-0.5,True,0.6325864943064529,0.7744897205393187,-1.489875667011927,66.0
2,0.5,True,0.7747035810403199,0.6323245697608978,-1.4901245459477892,66.0
2,1.5,True,0.894488905908561,0.44709014438534156,-1.4903733893977185,66.0
2,2.5,True,1.0,0.0,-1.4906221973764031,66.0
3,-3.5,False,0.0,1.0,-2.234386035024284,132.0
3,-2.5,False,0.9257874869890308,-0.37804434784101076,2.9795203303967845,132.0
3,-1.5,False,0.8450947174478911,-0.5346166089279952,2.979712239632392,132.0
3,-0.5,False,0.7558490754076767,-0.6547458859781864,2.9799041359290275,132.0
3,0.5,False,0.6545614521902661,-0.7560087997547186,2.980096019289426,132.0
3,1.5,False,0.534428371979572,-0.845213768950355,2.9802878897163216,132.0
3,2.5,False,0.377884623489215,-0.9258526941854273,2.9804797472124447,132.0
3,-2.5,True,0.37804434784101076,0.9257874869890308,-2.234561492400222,132.0
3,-1.5,True,0.5346166089279952,0.8450947174478911,-2.234736936834454,132.0
3,-0.5,True,0.6547458859781864,0.7558490754076767,-2.2349123683297147,132.0
3,0.5,True,0.7560087997547186,0.6545614521902661,-2.2350877868887387,132.0
3,1.5,True,0.845213768950355,0.534428371979572,-2.2352631925142594,132.0
3,2.5,True,0.9258526941854273,0.377884623489215,-2.2354385852090077,132.0
3,3.5,True,1.0,0.0,-2.2356139649757156,132.0
4,-4.5,False,0.0,1.0,-2.9793942674249716,220.0
4,-3.5,False,0.9427889517882094,-0.33339015040353154,3.7244712722065034,220.0
4,-2.5,False,0.8818795211275648,-0.4714748245832611,3.724622362505545,220.0
4,-1.5,False,0.8164443916727716,-0.5774240688662691,3.724773446716686,220.0
4,-0.5,False,0.7452924731451055,-0.6667376766564584,3.7249245248407066,220.0
4,0.5,False,0.6665956536512948,-0.7454195023831903,3.7250755968783835,220.0
4,1.5,False,0.5772764742293949,-0.8165487568426509,3.725226662830495,220.0
4,2.5,False,0.4713342289794883,-0.8819546726404432,3.7253777226978193,220.0
4,3.5,False,0.3332765319961521,-0.9428291219625208,3.725528776481133,220.0
4,-3.5,True,0.33339015040353154,0.9427889517882094,-2.979528899011316,220.0
4,-2.5,True,0.4714748245832611,0.8818795211275648,-2.9796635245089824,220.0
4,-1.5,True,0.5774240688662691,0.8164443916727716,-2.979798143918748,220.0
4,-0.5,True,0.6667376766564584,0.7452924731451055,-2.979932757241394,220.0
4,0.5,True,0.7454195023831903,0.6665956536512948,-2.980067364477696,220.0
4,1.5,True,0.8165487568426509,0.5772764742293949,-2.980201965628433,220.0
4,2.5,True,0.8819546726404432,0.4713342289794883,-2.9803365606943824,220.0
4,3.5,True,0.9428291219625208,0.3332765319961521,-2.980471149676321,220.0
4,4.5,True,1.0,0.0,-2.9806057325750284,220.0
5,-5.5,False,0.0,1.0,-3.724402499825659,330.0
5,-4.5,False,0.9534489892119347,-0.3015543482869051,4.469437061283592,330.0
5,-3.5,False,0.9045082304038972,-0.4264561655453119,4.469562175814473,330.0
5,-2.5,False,0.8527663753052702,-0.5222925513050238,4.469687287011026,330.0
5,-1.5,False,0.7976785256680696,-0.6030828879084655,4.4698123948735375,330.0
5,-0.5,False,0.7384962806843588,-0.6742575497651982,4.469937499402293,330.0
5,0.5,False,0.6741421726931994,-0.7386016050595154,4.470062600597576,330.0
5,1.5,False,0.6029624921195517,-0.7977695363304991,4.470187698459673,330.0
5,2.5,False,0.522173390376897,-0.8528393461738834,4.470312792988869,330.0
5,3.5,False,0.42634670924285983,-0.9045598286005101,4.47043788418545,330.0
5,4.5,False,0.30146835129303984,-0.9534761838497364,4.470562972049699,330.0
5,-4.5,True,0.3015543482869051,0.9534489892119347,-3.7245111528897783,330.0
5,-3.5,True,0.4264561655453119,0.9045082304038972,-3.724619802619285,330.0
5,-2.5,True,0.5222925513050238,0.8527663753052702,-3.7247284490144628,330.0
5,-1.5,True,0.6030828879084655,0.7976785256680696,-3.7248370920755995,330.0
5,-0.5,True,0.6742575497651982,0.7384962806843588,-3.72494573180298,330.0
5,0.5,True,0.7386016050595154,0.6741421726931994,-3.725054368196888,330.0
5,1.5,True,0.7977695363304991,0.6029624921195517,-3.725163001257611,330.0
5,2.5,True,0.8528393461738834,0.522173390376897,-3.725271630985432,330.0
5,3.5,True,0.9045598286005101,0.42634670924285983,-3.725380257380638,330.0
5,4.5,True,0.9534761838497364,0.30146835129303984,-3.725488880443512,330.0
5,5.5,True,1.0,0.0,-3.725597500174341,330.0
